[LOG]: [FFmpegLib]: DEST URL: C:\Users\Yuri Inhamuns\Documents/RockVR/Video/2021-07-06-12-01-44-T1IDG.mp4
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: DEST URL: C:\Users\Yuri Inhamuns\Documents/RockVR/Video/2021-07-06-12-06-31-YP01E.mp4
[LOG]: [FFmpegLib]: Build command: "C:/Users/Yuri Inhamuns/Desktop/Nova pasta/TestVfx/Assets/StreamingAssets/RockVR/FFmpeg/Windows/ffmpeg.exe" -f rawvideo -pix_fmt rgb24 -r 30 -s 1920x1080 -i - -y -preset ultrafast -pix_fmt yuv420p -vcodec libx264 -crf 18 -vf vflip -framerate 30 -tune zerolatency "C:\Users\Yuri Inhamuns\Documents/RockVR/Video/2021-07-06-12-06-31-YP01E.mp4"
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
[LOG]: [FFmpegLib]: Write data bytes: 6220800
